,content,like_count,reply_count,retweet_count,url,username
0,お疲れ様でした。4人…浜田動くかな？ https://t.co/Tf51n8KR95,44609,405,2580,https://twitter.com/matsu_bouzu/status/1432341272463912962,matsu_bouzu
1,ラフ&amp;ミュージック。おおむね好評だったようで大成功ぽい感じです！皆さんお疲れ様でした！ありがとうございました！来年は浜田で五夜連続だそうです！,126596,1714,6509,https://twitter.com/matsu_bouzu/status/1432218732370087938,matsu_bouzu
2,あすとあさってなまほうそうでてれびでますよかったらみてくださいふじてれびですまつもとひとし,79298,1545,3926,https://twitter.com/matsu_bouzu/status/1431156517605023745,matsu_bouzu
3,ガキの使いあるある。今週神回！これ考えた人凄い！いやいやワシワシ😭,91642,963,4066,https://twitter.com/matsu_bouzu/status/1429769268225212416,matsu_bouzu
4,子供には特にこの時期戦争映画を観せます。個人的には戦争映画は大嫌いです。ハッピーエンドは無いからね。でも親の義務でもあるからね。よろしくお願いします。,129891,1421,7130,https://twitter.com/matsu_bouzu/status/1427141306388676610,matsu_bouzu
5,告げ口はイヤやけど…東京が40度いったろかなってイキってるらしい。,72729,771,3189,https://twitter.com/matsu_bouzu/status/1424933759170727941,matsu_bouzu
6,ほれシミ。 https://t.co/2vlZlA0Bag,35679,813,1074,https://twitter.com/matsu_bouzu/status/1422176707142844429,matsu_bouzu
7,暑中お見舞い申し上げますね。 https://t.co/fqs1KhNosP,105473,1046,5384,https://twitter.com/matsu_bouzu/status/1419559945394032640,matsu_bouzu
8,ミッドナイトスワン。泣いてもた。,80281,946,7121,https://twitter.com/matsu_bouzu/status/1418200660953104389,matsu_bouzu
9,子供の時。市民プールの蛍の光は絶望的に悲しかったなー。,76433,793,2534,https://twitter.com/matsu_bouzu/status/1417059886911741952,matsu_bouzu
10,オレに霊感はない。のに。部屋におっさんを感じる。おっさんの“におい”がする。たぶんオレだ。,97434,1222,3770,https://twitter.com/matsu_bouzu/status/1415260963838652424,matsu_bouzu
11,ABCお笑いGP。オズワルドおめでとう㊗️とても良い塩梅でした！ユースケの浴衣はらたつ。。。,63410,276,2650,https://twitter.com/matsu_bouzu/status/1414199494736977921,matsu_bouzu
12,😮　😮　😮　😮　😮　　って感じですね。,58491,837,2678,https://twitter.com/matsu_bouzu/status/1413026327465140224,matsu_bouzu
13,シャワーして素っ裸でキッチンへ。窓掃除の人と目が合いました。だみだこりゃあ。,77079,894,2488,https://twitter.com/matsu_bouzu/status/1411906712185962501,matsu_bouzu
14,『キングオブコントの会』無料見逃し配信の再生回数がＴＢＳバラエティ特番の歴代トップを獲得！ - モデルプレス https://t.co/FwRpvAS8Ru,21044,249,1029,https://twitter.com/matsu_bouzu/status/1410926692000944130,matsu_bouzu
15,乗りてーなー馬（４年前ハワイ） https://t.co/H09GrNfLpp,85868,1235,3380,https://twitter.com/matsu_bouzu/status/1410203290894172166,matsu_bouzu
16,ダウンタウンが生意気だったのはオレや浜田が悪いんじゃない！育ちが悪いんじゃー😭,94464,1168,3557,https://twitter.com/matsu_bouzu/status/1408394847476539392,matsu_bouzu
17,楽屋に謎のボックス。絶対ドッキリやと思ってソワソワしてたら中身は衣装でした…オレ可愛い。 https://t.co/QftdXGKepx,68989,584,2270,https://twitter.com/matsu_bouzu/status/1406832655216173060,matsu_bouzu
18,😆 https://t.co/oXMSVfnV2r,26554,117,934,https://twitter.com/matsu_bouzu/status/1406612392654426116,matsu_bouzu
19,㊗️井上チャンピオン㊗️こんなボディあかん🥶 https://t.co/xzz63YxtQe,50237,403,2622,https://twitter.com/matsu_bouzu/status/1406584016405368839,matsu_bouzu
20,😃 https://t.co/VZOhq7KwOj,17128,269,721,https://twitter.com/matsu_bouzu/status/1406259364302753793,matsu_bouzu
21,あっ　そやったな。スマン。 https://t.co/diTvqFuIAY,27135,211,932,https://twitter.com/matsu_bouzu/status/1406116479158808583,matsu_bouzu
22,黙れ！部外者！ https://t.co/oIOM8DPymG,49386,466,2114,https://twitter.com/matsu_bouzu/status/1406113478381690881,matsu_bouzu
23,明日は【まっちゃんねる】女子メンタル。イケメンタル。きっと皆様のお口にあうと思いますよ😃,49584,521,2113,https://twitter.com/matsu_bouzu/status/1405766636028665865,matsu_bouzu
24,これぞ勉強不足のバカライター。コア視聴率はしっかりとってる。じゃないと第二弾あるわけない。 https://t.co/6a9mBZYWqi,62431,671,3998,https://twitter.com/matsu_bouzu/status/1404780035152637956,matsu_bouzu
25,松本人志も言及したテレビの新指標「コア視聴率」が浸透しない事情（NEWSポストセブン） - Yahoo!ニュース https://t.co/yaDce0AZAI,20619,155,1232,https://twitter.com/matsu_bouzu/status/1404772524030795777,matsu_bouzu
26,補足。コア視聴率が良かったんです。コア視聴率はスポンサー的にも局的にも世帯視聴率より今や重要な指標なんです。そのコア視聴率が3時間横並びでトップやんたんです。だから。低視聴率みたいなミスリードは番組を観てくれた皆さん。後輩達に申し訳ない気がします。,56121,597,3071,https://twitter.com/matsu_bouzu/status/1404381670485094411,matsu_bouzu
27,キングオブコントの会は内容的にも視聴率的にも大成功でした😃ネットニュースっていつまで“世帯”視聴率を記事にするんやろう？その指標あんま関係ないねんけど。。。,69853,789,3367,https://twitter.com/matsu_bouzu/status/1404294726170255365,matsu_bouzu
28,女装なんやし髭剃れよ。そうなんやけど。松ちゃん本気やん。も照れるやん。,80582,1134,2759,https://twitter.com/matsu_bouzu/status/1403727609309978624,matsu_bouzu
29,明日はキングオブコントの会。みんなおもしろかたよーおれもがんばたよー,64558,688,2568,https://twitter.com/matsu_bouzu/status/1403297308607860738,matsu_bouzu
30,行きてなー　オーストラリア！（３年前冬） https://t.co/PUmQPryxec,77371,773,2522,https://twitter.com/matsu_bouzu/status/1401493195935031305,matsu_bouzu
31,松本人志が20年ぶりに民放でテレビコントを披露！「やっぱりプロってすごいなって思いました」＜キングオブコントの会＞（ザテレビジョン） - Yahoo!ニュースえ！そうなん？ https://t.co/vqhACqSHOV,60904,581,4055,https://twitter.com/matsu_bouzu/status/1400274367632711682,matsu_bouzu
32,ヘッダー変更。ハワイ行きてー（四年前夏）,64083,913,2145,https://twitter.com/matsu_bouzu/status/1398243664741027844,matsu_bouzu
33,独りで長い屁をこき。その長さに独りで笑い。その屁を独りで嗅ぎ。その匂いに独りで耐える。この経験は今回で4度目だ。,68588,1062,2569,https://twitter.com/matsu_bouzu/status/1397122938772488195,matsu_bouzu
34,ゴゴスマ…🙇‍♂️,40169,354,1347,https://twitter.com/matsu_bouzu/status/1396774175059038211,matsu_bouzu
35,明日はIPPONグランプリ。とっても盛り上がりました。もし盛り上がってなくてもオレの立場ならそう言うしかないでしょう？そういうことじゃなく本当に盛り上がってましたからそう言うしか！そう言うしか！,76979,714,3242,https://twitter.com/matsu_bouzu/status/1395705580786896898,matsu_bouzu
36,本日午後9時。いよいよグレイ…あっクレイジージャーニー放送です！,68382,923,3645,https://twitter.com/matsu_bouzu/status/1394865581132681216,matsu_bouzu
37,オレの夢には芸能人がたくさん出てきます。昨夜もいろいろ有りました。オレも誰かの夢の中でいろいろやらかしてるんやろなぁ〜😬,67913,683,2166,https://twitter.com/matsu_bouzu/status/1394236536116244480,matsu_bouzu
38,機嫌良さそうでなにより✨ https://t.co/SCXyaeatT5,78392,522,4171,https://twitter.com/matsu_bouzu/status/1391713823401254914,matsu_bouzu
39,母の日のプレゼント。ほんとはワクチンが良いよなぁ。まっ　元気そうやったけど😃,138648,937,5544,https://twitter.com/matsu_bouzu/status/1391338663464685568,matsu_bouzu
40,あんな下の下の記事は相手しなくて良い良い😑 https://t.co/L8zOXZjfJK,40324,382,1800,https://twitter.com/matsu_bouzu/status/1388732337584631808,matsu_bouzu
41,久々のスリーショット😀 https://t.co/jQ4s5Y1wJA,62963,951,4342,https://twitter.com/matsu_bouzu/status/1388066633688641538,matsu_bouzu
42,きゅうりのキューちゃんの鶴瓶さん。なんか好っきゃわ〜。,52305,505,1598,https://twitter.com/matsu_bouzu/status/1387729592916447232,matsu_bouzu
43,明日は【水曜日のダウンタウン】が休みやなぁ〜　ん？　その代わり何やら特番があるなぁ〜,52094,483,1799,https://twitter.com/matsu_bouzu/status/1387037748486295567,matsu_bouzu
44,チャット見てるぞ😬 https://t.co/VfxTlS1cJM,24448,279,958,https://twitter.com/matsu_bouzu/status/1386539193216602112,matsu_bouzu
45,渋谷のライブカメラ映像見ながらティータイム。オレの看板と目が合うのよなー,54936,373,1734,https://twitter.com/matsu_bouzu/status/1386537408305369090,matsu_bouzu
46,浜田と思ったら大仁田やった。,58601,691,2057,https://twitter.com/matsu_bouzu/status/1385569064244826117,matsu_bouzu
47,明日。松ちゃんの番組に浜ちゃんの番組が2分かぶってきます…吉本さん🥺,95655,890,3789,https://twitter.com/matsu_bouzu/status/1382634451042115584,matsu_bouzu
48,ドキュメンタルのイタリア版がなかなかの人気らしい😬,44772,378,1369,https://twitter.com/matsu_bouzu/status/1381909660060422150,matsu_bouzu
49,🥲 https://t.co/JPCwf5JC5H,18399,174,643,https://twitter.com/matsu_bouzu/status/1381098477870964747,matsu_bouzu
50,峰さんのジャケットお洒落やな。東野…,50247,398,1485,https://twitter.com/matsu_bouzu/status/1381088085887184897,matsu_bouzu
51,とにかく笑いが大好きで。目の前の人を笑わせたい。すべった日は悔しくて眠れない。そんな芸人はいつの時代も残ります。,149640,1081,7193,https://twitter.com/matsu_bouzu/status/1379782770566725638,matsu_bouzu
52,1日1人だけ飛び蹴りして良いってルールができたらストレス発散になるかなぁ〜あ　オレも蹴られるから絶対アカンな〜,68003,991,2591,https://twitter.com/matsu_bouzu/status/1377581579141177350,matsu_bouzu
53,新幹線にて。椅子を対面式にして4人でマスク無しで酒飲みながら大笑いしてる人を発見。タイムスリッパーだと思う。,212763,2914,16242,https://twitter.com/matsu_bouzu/status/1375670918626746371,matsu_bouzu
54,どんなマッチョでも筋トレでとことん追い込んだ直後ならガリガリに負けるんやろなぁ〜。なんか深いなぁ〜。深ない。深ない。,71600,669,2455,https://twitter.com/matsu_bouzu/status/1374648658814148613,matsu_bouzu
55,彼女にはシラフでもあのパワーを期待したい😃 https://t.co/yiiy5RakMr,43769,526,1579,https://twitter.com/matsu_bouzu/status/1373128997010239491,matsu_bouzu
56,【お湯を沸かす】っておかしいよね？【水を沸かす】よね？もしくは【お湯に沸かす】とか？失礼しました。。。,82628,1752,3205,https://twitter.com/matsu_bouzu/status/1371805570764697602,matsu_bouzu
57,えー！そうなのー？😮 https://t.co/Omem8imPI3,71785,817,3922,https://twitter.com/matsu_bouzu/status/1370672863938637825,matsu_bouzu
58,『キングオブコント』初の応募資格改定　芸人の即席ユニット出場可能に（オリコン） https://t.co/I6MIfk4iRz,22014,219,1193,https://twitter.com/matsu_bouzu/status/1370264564525199363,matsu_bouzu
59,ZAZY。もったいない。。。ゆりやん。おめでとう〜😃,85188,521,3016,https://twitter.com/matsu_bouzu/status/1368567504939806727,matsu_bouzu
60,R-1ぐらんぷりじゃなくなったR-1グランプリを見てみよう✨,68325,459,2499,https://twitter.com/matsu_bouzu/status/1368434161778712588,matsu_bouzu
61,そろそろ。 https://t.co/Uq5yAFxx2N,78451,659,2791,https://twitter.com/matsu_bouzu/status/1366325825860112384,matsu_bouzu
62,さーてインフルエンサーそろそろシャワー浴びるかな✨,60386,582,1713,https://twitter.com/matsu_bouzu/status/1365645151792603139,matsu_bouzu
63,アマゾンプライムよりドキュメンタル9が2月26日にいよいよ配信されます✨配信前からレビューで星１つ付けてるヤツなんなん？😑,64173,793,3011,https://twitter.com/matsu_bouzu/status/1364940599284015112,matsu_bouzu
64,本日2月22日はニャンニャンニャンで猫の日でありニンニンニンで忍者の日でもあるらしいです。どちらかが2月2日に変えたら良いのに…知らんけど。,64365,777,2845,https://twitter.com/matsu_bouzu/status/1363771017932337156,matsu_bouzu
65,アレ？ネットニュースにならないね🥺 https://t.co/BRJQaLPj7R,45000,420,2147,https://twitter.com/matsu_bouzu/status/1363332806173073411,matsu_bouzu
66,ロケが1日も早く出来るようになりますように…松本家の休日。福岡人志。大好きな番組ですよ😃,78028,749,3167,https://twitter.com/matsu_bouzu/status/1363166360470048768,matsu_bouzu
67,😬 https://t.co/xBwZ85TsCD,23283,303,912,https://twitter.com/matsu_bouzu/status/1363128830966210567,matsu_bouzu
68,芸能人の巣ごもりでネタが無いのでしょう。ネットニュースは番組の感想文ばっかり。しかも変なキリトリだらけ…いやだ。いやだ。,86850,608,4816,https://twitter.com/matsu_bouzu/status/1363086593968402436,matsu_bouzu
69,プロフィールをよしもとクリエイティブ・エージェンシーから吉本興業に修正しました。とはいえキチンと契約してないし契約金とか貰ってないねんけど😭,61732,556,2250,https://twitter.com/matsu_bouzu/status/1362358303066492929,matsu_bouzu
70,マスクで謝罪はズルいよなーツラ見せろってなるなーフェイスシールドではダメなのかなー,63344,557,2545,https://twitter.com/matsu_bouzu/status/1361947329020891141,matsu_bouzu
71,さーてカリスマそろそろシャワー浴びるかな✨,63213,871,1835,https://twitter.com/matsu_bouzu/status/1360581741262426116,matsu_bouzu
72,ある若い女性タレントさんに松本さんのツイートはおじさん丸出しって言われました😢これからも宜しくお願いします。,104759,1571,3514,https://twitter.com/matsu_bouzu/status/1359503868795576323,matsu_bouzu
73,仮装大賞はダウンタウンも出場したことあるんですよ。萩本さんお疲れ様でしたー。,85368,645,3282,https://twitter.com/matsu_bouzu/status/1358748460510420995,matsu_bouzu
74,もはや鏡見てないし💧 https://t.co/Q9q8fn8ARb,40622,297,1558,https://twitter.com/matsu_bouzu/status/1358034197936447493,matsu_bouzu
75,はい！盗撮〜😑 https://t.co/cNdkXkiuSz,74042,405,3116,https://twitter.com/matsu_bouzu/status/1358030237481672704,matsu_bouzu
76,わ！めっちゃ増えた！チャット視聴中。おもろ😃 https://t.co/xTB7SUEv16,27662,259,999,https://twitter.com/matsu_bouzu/status/1357658513493823492,matsu_bouzu
77,クアラルンプールのライブ映像。1人が視聴中。オレやがな！オレだけやがな！,57532,407,1742,https://twitter.com/matsu_bouzu/status/1357657147459338248,matsu_bouzu
78,🥺 https://t.co/xCDyW22lR9,28298,212,1131,https://twitter.com/matsu_bouzu/status/1356828642467143680,matsu_bouzu
79,裕福じゃなかった人の話に心が動いてしまう…ある意味オレの偏見。しゃーないね😭,72737,737,2433,https://twitter.com/matsu_bouzu/status/1356556417231069190,matsu_bouzu
80,これ以上売れる気かー💦 https://t.co/XclffRyQOP,37783,316,1490,https://twitter.com/matsu_bouzu/status/1355730477341057024,matsu_bouzu
81,かっこいいコンビ名売れない説ってあるよな〜。ダウンタウン？もちろんダサいさ🥲,88195,1391,3224,https://twitter.com/matsu_bouzu/status/1354391775985627139,matsu_bouzu
82,なんか知らんけど外も寒いし…すべらない何ちゃら？家で観るしかないんかな？知らんけど🥲,113744,1410,4313,https://twitter.com/matsu_bouzu/status/1352927367203704832,matsu_bouzu
83,松本人志が手がける「FREEZE」アジア最大のテレビ番組アワードで賞を獲得（お笑いナタリー） - Yahoo!ニュースどんなもんだい😃 https://t.co/FJTn8RWnIw,31282,488,1598,https://twitter.com/matsu_bouzu/status/1351003140573843458,matsu_bouzu
84,友達の中でペットを飼っていないの私だけ！ってうちの娘。その不満や悲しみを笑いに変えてみな😌,150780,2207,5685,https://twitter.com/matsu_bouzu/status/1349668878482239488,matsu_bouzu
85,さあ今夜も各街のライブ映像を視聴しながらハイボールか。。。,73470,792,2327,https://twitter.com/matsu_bouzu/status/1348208506868957189,matsu_bouzu
86,え！LINEってしゃべるん？ https://t.co/ggDqiWSSF3,46095,436,1907,https://twitter.com/matsu_bouzu/status/1347491360966725635,matsu_bouzu
87,えらい言われようやな…歳をとる事が罪ですか？今年はやらないので勘弁して下さい。ライターの坂下明永さんとやら。 https://t.co/Cu0FAN0S9G,110075,3326,8639,https://twitter.com/matsu_bouzu/status/1346438851561095168,matsu_bouzu
88,物知りな人は物知りな人の話を記憶している人。やっぱり0から生み出す人がカッコいいなぁ〜。,119901,787,4631,https://twitter.com/matsu_bouzu/status/1346048302068846592,matsu_bouzu
89,松本人志、体を張った“審査員長”　若林正恭も驚き「M-1審査員、降ろされますよ！」（オリコン） - Yahoo!ニュース今夜こんなんあるわ😬 https://t.co/fUH4spdeOq,35497,355,1483,https://twitter.com/matsu_bouzu/status/1345214729455747074,matsu_bouzu
90,明け！ https://t.co/8NueYWZNaq,319976,2027,12515,https://twitter.com/matsu_bouzu/status/1344932183857745920,matsu_bouzu
91,今年も少しとなりました。いろいろ大変な年でしたが笑いにおいては手を抜かずやれたと自分は思っております。来年もそうします😃関係者の皆様。マジでマッジでおめでとうメールは大丈夫です💦僕も送りませんし返しませんよ💦マジでマッジで💦よいお年を✨,246827,1617,9296,https://twitter.com/matsu_bouzu/status/1344514388560990210,matsu_bouzu
92,サスケに出たい…ウソウソムリムリ。オレ酔ってるな☺️,173913,1894,6168,https://twitter.com/matsu_bouzu/status/1343888678410567686,matsu_bouzu
93,ハッピーは来年においときまして。ただのメリークリスマス✨,126261,1082,4549,https://twitter.com/matsu_bouzu/status/1342076926815395840,matsu_bouzu
94,なんだかんだ800万フォロワー越えは嬉しいですよ。お笑い配りおじさん😬,234810,1704,7772,https://twitter.com/matsu_bouzu/status/1341254989264551937,matsu_bouzu
95,ガセじゃ無いようです！😃 https://t.co/2AIbR7UaES,52962,576,2798,https://twitter.com/matsu_bouzu/status/1340862921132232704,matsu_bouzu
96,あかん。脳が熱い。マヂカルラブリーおめでとう㊗️,159262,1733,6752,https://twitter.com/matsu_bouzu/status/1340661917015142401,matsu_bouzu
97,あの空間において誰よりも笑いをとった者が正義となります。明日M-1です。,120657,883,6493,https://twitter.com/matsu_bouzu/status/1340153698081591298,matsu_bouzu
98,今年もガセニュースをいっぱい書かれたけど決まってその後に良いことがあるのよなぁ〜。来年もガセニュースどんどん宜しく〜。度が過ぎたら訴えるけどな！,77860,618,2496,https://twitter.com/matsu_bouzu/status/1339176792238608385,matsu_bouzu
99,お笑いのショーレース。誰が優勝しても出来レースっていう人いるね。バカね。,72975,777,2565,https://twitter.com/matsu_bouzu/status/1338713086698516480,matsu_bouzu
100,本日の探偵ナイトスクープはバズりそう（バズる初めて使った🥲）,72984,792,2406,https://twitter.com/matsu_bouzu/status/1337254265174204418,matsu_bouzu
